"participant","id_db","date_test","lp","doe_catalan","doe_spanish","doe_others","age_group","test_language","list","version","filename"
"cognatepriming127","57670",2021-06-28,"Monolingual",0.14,0.86,0,"21 months","Spanish",2,"euro","CognatePriming_127_2021-06-28.csv"
"cognatepriming128","57742",2021-06-29,"Bilingual",0.74,0.24,0.02,"21 months","Spanish",3,"euro","CognatePriming_128_2021-06-29.csv"
"cognatepriming129","58049",2021-07-03,"Monolingual",1,0,0,"21 months","Catalan",3,"ll","CognatePriming_129_2021-07-03.csv"
"cognatepriming130","57658",2021-07-03,"Monolingual",0.11,0.89,0,"21 months","Spanish",1,"euro","CognatePriming_130_2021-07-03.csv"
"cognatepriming131","57709",2021-07-05,"Monolingual",0.13,0.87,0,"21 months","Spanish",2,"euro","CognatePriming_131_2021-07-05.csv"
"cognatepriming102","57839",2021-07-05,"Monolingual",1,0,0,"25 months","Catalan",1,"ll","CognatePriming_102_2021-07-05.csv"
"cognatepriming132","57710",2021-07-06,"Monolingual",0,1,0,"21 months","Spanish",3,"euro","CognatePriming_132_2021-07-06_1.csv"
"cognatepriming133","57684",2021-07-06,"Monolingual",0.98,0.02,0,"21 months","Catalan",2,"ll","CognatePriming_133_2021-07-06.csv"
"cognatepriming89","57241",2021-07-06,"Monolingual",0.97,0.03,0,"25 months","Catalan",3,"ll","CognatePriming_089_2021-07-06.csv"
"cognatepriming134","57592",2021-07-06,"Bilingual",0.5,0.5,0,"21 months","Spanish",1,"euro","CognatePriming_134_2021-07-06.csv"
"cognatepriming105","57293",2021-07-24,"Bilingual",0.57,0.43,0,"25 months","Catalan",2,"ll","CognatePriming_105_2021-07-24_1.csv"
"cognatepriming106","58347",2021-07-26,"Bilingual",0.27,0.73,0,"25 months","Spanish",1,"euro","CognatePriming_106_2021-07-26.csv"
"cognatepriming112","57537",2021-09-21,"Monolingual",1,0,0,"25 months","Catalan",2,"ll","CognatePriming_112_2021-09-21.csv"
"cognatepriming113","57534",2021-09-21,"Monolingual",0.99,0.01,0,"25 months","Catalan",1,"ll","CognatePriming_113_2021-09-21.csv"
"cognatepriming70","57059",2021-09-30,"Monolingual",0.04,0.96,0,"30 months","Spanish",3,"euro","CognatePriming_070_2021-09-30_1.csv"
"cognatepriming51","56911",2021-10-01,"Monolingual",0.93,0.07,0,"30 months","Catalan",1,"ll","CognatePriming_051_2021-10-01.csv"
"cognatepriming118","57552",2021-10-02,"Monolingual",1,0,0,"25 months","Catalan",3,"ll","CognatePriming_118_2021-10-02_6.csv"
"cognatepriming50","56937",2021-10-02,"Monolingual",0.99,0.01,0,"30 months","Catalan",2,"ll","CognatePriming_050_2021-10-02.csv"
"cognatepriming62","56995",2021-10-02,"Monolingual",0.98,0,0,"30 months","Catalan",1,"ll","CognatePriming_062_2021-10-02.csv"
"cognatepriming73","57062",2021-10-02,"Monolingual",0.01,0.95,0,"30 months","Spanish",2,"euro","CognatePriming_073_2021-10-02.csv"
"cognatepriming71","56984",2021-10-04,"Bilingual",0.74,0.26,0,"25 months","Catalan",1,"ll","CognatePriming_071_2021-10-04_1.csv"
"cognatepriming52","56876",2021-10-05,"Monolingual",0.93,0.07,0,"30 months","Catalan",2,"ll","CognatePriming_052_2021-10-05.csv"
"cognatepriming79","57157",2021-10-07,"Monolingual",1,0,0,"30 months","Catalan",3,"ll","CognatePriming_079_2021-10-07_1.csv"
"cognatepriming54","56985",2021-10-09,"Monolingual",0.11,0.89,0,"30 months","Spanish",1,"euro","CognatePriming_054_2021-10-09.csv"
"cognatepriming77","57139",2021-10-09,"Monolingual",1,0,0,"30 months","Catalan",2,"ll","CognatePriming_077_2021-10-09.csv"
"cognatepriming119","57613",2021-10-11,"Monolingual",1,0,0,"25 months","Catalan",3,"ll","CognatePriming_119_2021-10-11.csv"
"cognatepriming84","57177",2021-10-15,"Monolingual",1,0,0,"30 months","Catalan",1,"ll","CognatePriming_084_2021-10-15.csv"
"cognatepriming76","57436",2021-10-16,"Bilingual",0.53,0.47,0,"30 months","Spanish",1,"euro","CognatePriming_076_2021-10-16.csv"
"cognatepriming88","57222",2021-10-16,"Bilingual",0.42,0.58,0,"30 months","Spanish",3,"euro","CognatePriming_088_2021-10-16.csv"
"cognatepriming121","57666",2021-10-18,"Monolingual",1,0,0,"25 months","Catalan",3,"ll","CognatePriming_121_2021-10-18.csv"
"cognatepriming81","57092",2021-10-19,"Monolingual",0.95,0.05,0,"30 months","Catalan",3,"ll","CognatePriming_081_2021-10-19.csv"
"cognatepriming78","57050",2021-10-20,"Monolingual",1,0,0,"30 months","Catalan",3,"ll","CognatePriming_078_2021-10-20_3.csv"
"cognatepriming124","57707",2021-10-22,"Bilingual",0.23,0.77,0,"25 months","Spanish",2,"latin","CognatePriming_124_2021-10-22.csv"
"cognatepriming115","57559",2021-10-23,"Monolingual",0.17,0.83,0,"25 months","Spanish",2,"euro","CognatePriming_115_2021-10-23.csv"
"cognatepriming83","57111",2021-10-23,"Monolingual",0.1,0.9,0,"30 months","Spanish",2,"euro","CognatePriming_083_2021-10-23.csv"
"cognatepriming126","57595",2021-10-23,"Bilingual",0.34,0.66,0,"25 months","Spanish",1,"euro","CognatePriming_126_2021-10-23_3.csv"
"cognatepriming123","57597",2021-10-23,"Bilingual",0.44,0.56,0,"25 months","Spanish",3,"euro","CognatePriming_123_2021-10-23.csv"
"cognatepriming127","57670",2021-10-25,"Monolingual",0.16,0.84,0,"25 months","Spanish",2,"euro","CognatePriming_127_2021-10-25.csv"
"cognatepriming120","57569",2021-10-28,"Bilingual",0.75,0.25,0,"25 months","Catalan",2,"ll","CognatePriming_120_2021-10-28.csv"
"cognatepriming128","57742",2021-11-02,"Bilingual",0.76,0.22,0.02,"25 months","Catalan",3,"ll","CognatePriming_128_2021-11-02.csv"
"cognatepriming97","57374",2021-11-03,"Monolingual",0.01,0.98,0,"30 months","Spanish",3,"euro","CognatePriming_097_2021-11-03_2.csv"
"cognatepriming86","57159",2021-11-05,"Bilingual",0.43,0.57,0,"30 months","Spanish",3,"euro","CognatePriming_086_2021-11-05.csv"
"cognatepriming129","58049",2021-11-06,"Monolingual",1,0,0,"25 months","Catalan",3,"ll","CognatePriming_129_2021-11-06_2.csv"
"cognatepriming130","57658",2021-11-06,"Monolingual",0.11,0.89,0,"25 months","Spanish",1,"euro","CognatePriming_130_2021-11-06.csv"
"cognatepriming100","57274",2021-11-09,"Bilingual",0.68,0.32,0,"30 months","Catalan",3,"ll","CognatePriming_100_2021-11-09.csv"
"cognatepriming102","57839",2021-11-12,"Monolingual",1,0,0,"30 months","Catalan",1,"ll","CognatePriming_102_2021-11-12.csv"
"cognatepriming131","57709",2021-11-12,"Monolingual",0.16,0.84,0,"25 months","Spanish",2,"euro","CognatePriming_131_2021-11-12.csv"
"cognatepriming103","57336",2021-11-13,"Bilingual",0.68,0.32,0,"30 months","Catalan",2,"i","CognatePriming_103_2021-11-13.csv"
"cognatepriming132","57710",2021-11-13,"Monolingual",0.02,0.98,0,"25 months","Spanish",3,"euro","CognatePriming_132_2021-11-13.csv"
"cognatepriming104","57340",2021-11-13,"Monolingual",0.01,0.99,0,"30 months","Spanish",3,"euro","CognatePriming_104_2021-11-13_1.csv"
"cognatepriming95","57227",2021-11-13,"Monolingual",0.95,0.04,0,"30 months","Catalan",1,"ll","CognatePriming_095_2021-11-13_1.csv"
"cognatepriming98","57337",2021-11-13,"Bilingual",0.77,0.23,0,"30 months","Catalan",2,"ll","CognatePriming_098_2021-11-13.csv"
"cognatepriming117","57642",2021-11-16,"Bilingual",0.42,0.54,0,"25 months","Spanish",1,"euro","CognatePriming_117_2021-11-16.csv"
"cognatepriming101","57240",2021-11-20,"Monolingual",0.99,0.01,0,"30 months","Catalan",2,"ll","CognatePriming_101_2021-11-20.csv"
"cognatepriming105","57293",2021-11-27,"Bilingual",0.57,0.43,0,"30 months","Catalan",2,"ll","CognatePriming_105_2021-11-27.csv"
"cognatepriming135","57735",2021-12-01,"Monolingual",0.84,0.16,0,"25 months","Catalan",3,"ll","CognatePriming_135_2021-12-01.csv"
"cognatepriming136","57885",2021-12-03,"Bilingual",0.45,0.55,0,"25 months","Catalan",2,"ll","CognatePriming_136_2021-12-03.csv"
"cognatepriming82","57097",2021-12-03,"Monolingual",0,0.99,0,"30 months","Spanish",3,"euro","CognatePriming_082_2021-12-03_1.csv"
"cognatepriming137","57725",2021-12-04,"Bilingual",0.74,0.26,0,"25 months","Catalan",2,"ll","CognatePriming_137_2021-12-04_1.csv"
"cognatepriming138","57369",2021-12-11,"Bilingual",0.61,0.39,0,"30 months","Catalan",1,"ll","CognatePriming_138_2021-12-11.csv"
"cognatepriming140","57741",2021-12-11,"Monolingual",1,0,0,"25 months","Catalan",3,"ll","CognatePriming_140_2021-12-11_2.csv"
"cognatepriming141","57823",2021-12-18,"Bilingual",0.21,0.79,0,"25 months","Catalan",2,"ll","CognatePriming_141_2021-12-18.csv"
"cognatepriming142","58190",2021-12-21,"Bilingual",0.54,0.43,0,"21 months","Spanish",1,"euro","CognatePriming_142_2021-12-21.csv"
"cognatepriming143","57902",2022-01-04,"Bilingual",0.54,0.46,0,"25 months","Spanish",2,"euro","CognatePriming_143_2022-01-04.csv"
"cognatepriming144","58372",2022-01-07,"Bilingual",0.64,0.34,0,"25 months","Catalan",3,"ll","CognatePriming_144_2022-01-07.csv"
"cognatepriming145","58310",2022-01-12,"Bilingual",0.74,0.26,0,"21 months","Catalan",2,"ll","CognatePriming_145_2022-01-12_2.csv"
"cognatepriming110","57480",2022-01-22,"Bilingual",0.57,0.43,0,"30 months","Catalan",2,"ll","CognatePriming_110_2022-01-22_1.csv"
"cognatepriming119","57613",2022-01-26,"Monolingual",1,0,0,"30 months","Catalan",3,"ll","CognatePriming_119_2022-01-26.csv"
"cognatepriming108","57464",2022-01-26,"Bilingual",0.45,0.55,0,"30 months","Spanish",2,"euro","CognatePriming_108_2022-01-26_1.csv"
"cognatepriming113","57534",2022-01-26,"Monolingual",0.99,0.01,0,"30 months","Catalan",1,"ll","CognatePriming_113_2022-01-26.csv"
"cognatepriming146","57919",2022-01-27,"Monolingual",0.9,0.1,0,"25 months","Catalan",3,"ll","CognatePriming_146_2022-01-27.csv"
"cognatepriming147","57908",2022-01-28,"Monolingual",0.86,0.14,0,"25 months","Catalan",2,"ll","CognatePriming_147_2022-01-28.csv"
"cognatepriming115","57559",2022-01-29,"Monolingual",0.18,0.82,0,"30 months","Spanish",2,"euro","CognatePriming_115_2022-01-29.csv"
"cognatepriming148","58406",2022-01-31,"Monolingual",0.16,0.84,0,"21 months","Spanish",3,"euro","CognatePriming_148_2022-01-31.csv"
"cognatepriming109","57462",2022-01-31,"Bilingual",0.7,0.3,0,"25 months","Catalan",3,"ll","CognatePriming_109_2022-01-31.csv"
"cognatepriming149","58860",2022-02-03,"Bilingual",0.45,0.4,0.15,"21 months","Catalan",2,"ll","CognatePriming_149_2022-02-03.csv"
"cognatepriming150","58286",2022-02-04,"Bilingual",0.34,0.66,0,"21 months","Spanish",1,"euro","CognatePriming_150_2022-02-04.csv"
"cognatepriming151","58012",2022-02-04,"Monolingual",0.92,0.08,0,"25 months","Catalan",2,"ll","CognatePriming_151_2022-02-04.csv"
"cognatepriming152","58551",2022-02-05,"Bilingual",0.68,0.32,0,"21 months","Spanish",3,"euro","CognatePriming_152_2022-02-05.csv"
"cognatepriming153","57943",2022-02-05,"Monolingual",0.08,0.92,0,"25 months","Spanish",1,"euro","CognatePriming_153_2022-02-05.csv"
"cognatepriming154","57914",2022-02-08,"Monolingual",0.87,0.13,0,"25 months","Catalan",2,"ll","CognatePriming_154_2022-02-08_1.csv"
"cognatepriming155","58000",2022-02-08,"Bilingual",0.59,0.41,0,"25 months","Spanish",2,"euro","CognatePriming_155_2022-02-08.csv"
"cognatepriming156","58046",2022-02-09,"Bilingual",0.74,0.26,0,"25 months","Catalan",3,"ll","CognatePriming_156_2022-02-09_2.csv"
"cognatepriming157","58088",2022-02-10,"Monolingual",0.86,0.14,0,"25 months","Catalan",1,"ll","CognatePriming_157_2022-02-10.csv"
"cognatepriming158","58530",2022-02-12,"Bilingual",0.59,0.41,,"21 months","Catalan",2,"ll","CognatePriming_158_2022-02-12_1.csv"
"cognatepriming131","57709",2022-02-18,"Monolingual",0.17,0.83,0,"30 months","Spanish",2,"euro","CognatePriming_131_2022-02-18.csv"
"cognatepriming124","57707",2022-02-18,"Bilingual",0.23,0.77,0,"30 months","Spanish",2,"latin","CognatePriming_124_2022-02-18.csv"
"cognatepriming112","57537",2022-02-18,"Monolingual",1,0,0,"30 months","Catalan",2,"ll","CognatePriming_112_2022-02-18.csv"
"cognatepriming134","57592",2022-02-18,"Bilingual",0.52,0.48,0,"30 months","Spanish",1,"euro","CognatePriming_134_2022-02-18.csv"
"cognatepriming118","57552",2022-02-19,"Monolingual",1,0,0,"30 months","Catalan",3,"ll","CognatePriming_118_2022-02-19_2.csv"
"cognatepriming129","58049",2022-02-19,"Monolingual",1,0,0,"30 months","Catalan",3,"ll","CognatePriming_129_2022-02-19.csv"
"cognatepriming121","57666",2022-02-21,"Monolingual",1,0,0,"30 months","Catalan",3,"ll","CognatePriming_121_2022-02-21.csv"
"cognatepriming107","58328",2022-02-21,"Monolingual",1,0,0,"30 months","Catalan",1,"ll","CognatePriming_107_2022-02-21.csv"
"cognatepriming159","58262",2022-02-23,"Bilingual",0.65,0.35,0,"21 months","Catalan",2,"ll","CognatePriming_159_2022-02-23.csv"
"cognatepriming160","58681",2022-02-28,"Bilingual",0.63,0.37,0,"21 months","Catalan",1,"ll","CognatePriming_160_2022-02-28.csv"
"cognatepriming161","58304",2022-03-01,"Bilingual",0.41,0.59,0,"21 months","Spanish",3,"euro","CognatePriming_161_2022-03-01_2.csv"
"cognatepriming162","58550",2022-03-03,"Bilingual",0.42,0.45,0.13,"25 months","Catalan",3,"ll","CognatePriming_162_2022-03-03.csv"
"cognatepriming163","58096",2022-03-03,"Bilingual",0.4,0.6,0,"25 months","Spanish",1,"euro","CognatePriming_163_2022-03-03.csv"
"cognatepriming164","58435",2022-03-07,"Monolingual",0.8,0.2,0,"21 months","Catalan",2,"ll","CognatePriming_164_2022-03-07_1.csv"
"cognatepriming165","58173",2022-03-08,"Bilingual",0.33,0.63,0,"21 months","Spanish",3,"euro","CognatePriming_165_2022-03-08.csv"
"cognatepriming166","58394",2022-03-08,"Bilingual",0.6,0.4,0,"21 months","Catalan",1,"ll","CognatePriming_166_2022-03-08.csv"
"cognatepriming167","58335",2022-03-09,"Bilingual",0.7,0.24,0,"21 months","Catalan",1,"ll","CognatePriming_167_2022-03-09.csv"
"cognatepriming168","57983",2022-03-09,"Bilingual",0.27,0.73,0,"25 months","Spanish",2,"euro","CognatePriming_168_2022-03-09_1.csv"
"cognatepriming169","58172",2022-03-10,"Bilingual",0.3,0.7,0,"25 months","Catalan",3,"ll","CognatePriming_169_2022-03-10.csv"
"cognatepriming170","58079",2022-03-11,"Bilingual",0.3,0.53,0,"25 months","Spanish",2,"euro","CognatePriming_170_2022-03-11_1.csv"
"cognatepriming117","57642",2022-03-11,"Bilingual",0.48,0.52,0,"30 months","Spanish",1,"euro","CognatePriming_117_2022-03-11_1.csv"
"cognatepriming171","58132",2022-03-14,"Monolingual",0.19,0.81,0,"25 months","Catalan",2,"ll","CognatePriming_171_2022-03-14.csv"
"cognatepriming145","58310",2022-03-14,"Bilingual",0.26,0.74,0,"25 months","Catalan",2,"ll","CognatePriming_145_2022-03-14.csv"
"cognatepriming172","58128",2022-03-15,"Monolingual",0.83,0.17,0,"25 months","Spanish",3,"euro","CognatePriming_172_2022-03-15.csv"
"cognatepriming173","58093",2022-03-18,"Monolingual",1,0,0,"25 months","Catalan",2,"ll","CognatePriming_173_2022-03-18_1.csv"
"cognatepriming174","58176",2022-03-19,"Bilingual",0.57,0.43,0,"25 months","Catalan",1,"ll","CognatePriming_174_2022-03-19.csv"
"cognatepriming175","58165",2022-03-22,"Bilingual",0.7,0.3,0,"25 months","Catalan",3,"ll","CognatePriming_175_2022-03-22.csv"
"cognatepriming176","58068",2022-03-22,"Monolingual",0.96,0.04,0,"25 months","Spanish",2,"euro","CognatePriming_176_2022-03-22.csv"
"cognatepriming177","58137",2022-03-23,"Bilingual",0.48,0.52,0,"25 months","Catalan",2,"ll","CognatePriming_177_2022-03-23.csv"
"cognatepriming178","58720",2022-03-23,"Bilingual",0.73,0.27,0,"25 months","Catalan",1,"ll","CognatePriming_178_2022-03-23_1.csv"
"cognatepriming179","58523",2022-03-28,"Bilingual",0.38,0.62,0,"21 months","Spanish",3,"euro","CognatePriming_179_2022-03-28.csv"
"cognatepriming142","58190",2022-03-31,"Bilingual",0.54,0.43,0,"25 months","Catalan",2,"ll","CognatePriming_142_2022-03-31.csv"
"cognatepriming180","58109",2022-04-02,"Monolingual",0.19,0.81,0,"25 months","Spanish",2,"euro","CognatePriming_180_2022-04-02.csv"
"cognatepriming114","57566",2022-04-04,"Monolingual",0.17,0.83,0,"30 months","Spanish",2,"euro","CognatePriming_114_2022-04-04.csv"
"cognatepriming182","58299",2022-05-17,"Monolingual",0.97,0.03,0,"21 months","Catalan",2,"ll","CognatePriming_182_2022-05-17.csv"
"cognatepriming128","57742",2022-05-18,"Bilingual",0.76,0.22,0.02,"30 months","Catalan",3,"ll","CognatePriming_128_2022-05-18.csv"
"cognatepriming183","58298",2022-05-20,"Monolingual",0.99,0.01,0,"25 months","Catalan",1,"ll","CognatePriming_183_2022-05-20.csv"
"cognatepriming184","58256",2022-05-20,"Bilingual",0.68,0.32,0,"25 months","Catalan",2,"ll","CognatePriming_184_2022-05-20.csv"
"cognatepriming127","57670",2022-05-23,"Monolingual",0.18,0.82,0,"30 months","Spanish",2,"euro","CognatePriming_127_2022-05-23.csv"
"cognatepriming154","57914",2022-05-24,"Monolingual",0.87,0.13,0,"30 months","Catalan",2,"ll","CognatePriming_154_2022-05-24_1.csv"
"cognatepriming143","57902",2022-05-24,"Bilingual",0.54,0.46,0,"30 months","Catalan",2,"ll","CognatePriming_143_2022-05-24.csv"
"cognatepriming185","58724",2022-05-25,"Bilingual",0.72,0.28,0,"21 months","Spanish",3,"euro","CognatePriming_185_2022-05-25_1.csv"
"cognatepriming159","58262",2022-05-26,"Bilingual",0.64,0.36,0,"25 months","Catalan",2,"ll","CognatePriming_159_2022-05-26.csv"
"cognatepriming155","58000",2022-05-30,"Bilingual",0.71,0.29,0,"30 months","Spanish",2,"euro","CognatePriming_155_2022-05-30_3.csv"
"cognatepriming137","57725",2022-06-04,"Bilingual",0.72,0.28,0,"30 months","Catalan",2,"ll","CognatePriming_137_2022-06-04.csv"
"cognatepriming136","57885",2022-06-04,"Bilingual",0.46,0.54,0,"30 months","Catalan",2,"ll","CognatePriming_136_2022-06-04_2.csv"
"cognatepriming146","57919",2022-06-14,"Monolingual",0.88,0.12,0,"30 months","Catalan",3,"ll","CognatePriming_146_2022-06-14.csv"
"cognatepriming187","58547",2022-06-16,"Monolingual",0.92,0.08,0,"30 months","Catalan",2,"ll","CognatePriming_187_2022-06-16.csv"
"cognatepriming188","58308",2022-06-17,"Monolingual",0,1,0,"21 months","Spanish",3,"euro","CognatePriming_188_2022-06-17.csv"
"cognatepriming147","57908",2022-06-17,"Monolingual",0.86,0.14,0,"30 months","Catalan",2,"ll","CognatePriming_147_2022-06-17.csv"
"cognatepriming153","57943",2022-06-18,"Monolingual",0.08,0.92,0,"30 months","Spanish",1,"euro","CognatePriming_153_2022-06-18_1.csv"
"cognatepriming190","58361",2022-06-20,"Bilingual",0.29,0.71,0,"25 months","Catalan",1,"ll","CognatePriming_190_2022-06-20.csv"
"cognatepriming191","57805",2022-06-21,"Monolingual",0.13,0.87,0,"30 months","Spanish",2,"euro","CognatePriming_191_2022-06-21.csv"
"cognatepriming192","57788",2022-06-21,"Bilingual",0.52,0.48,0,"30 months","Catalan",3,"ll","CognatePriming_192_2022-06-21.csv"
