"participant","age_group","lp","vocab_size_total","vocab_size_l1","vocab_size_conceptual","is_imputed"
"cognatepriming18","30 months","Bilingual",0.6421254801536491,0.6056701030927835,0.7263556116015133,false
"cognatepriming19","30 months","Bilingual",0.70550576184379,0.720360824742268,0.8032786885245902,false
"cognatepriming20","30 months","Bilingual",0.5285913528591353,0.6120689655172413,0.6657681940700808,true
"cognatepriming21","30 months","Bilingual",0.7759282970550576,0.7654639175257731,0.8272383354350568,false
"cognatepriming22","30 months","Bilingual",0.5564853556485355,0.5528455284552846,0.6129032258064516,true
"cognatepriming23","30 months","Monolingual",0.939521800281294,0.8053097345132744,0.8951612903225806,true
"cognatepriming25","30 months","Monolingual",0.49232914923291493,0.38005390835579517,0.5,true
"cognatepriming26","30 months","Bilingual",0.6858044164037855,0.7743979721166033,0.8168130489335006,false
"cognatepriming27","30 months","Monolingual",0.5350157728706625,0.7667934093789607,0.7728983688833124,false
"cognatepriming28","30 months","Monolingual",0.7266387726638772,0.6724137931034483,0.784366576819407,true
"cognatepriming29","30 months","Bilingual",0.45911047345767575,0.41002949852507375,0.5056461731493099,true
"cognatepriming30","30 months","Monolingual",0.9605633802816902,0.8497109826589595,0.9542857142857143,true
"cognatepriming31","30 months","Bilingual",0.8220946915351507,0.6127167630057804,0.784366576819407,true
"cognatepriming32","30 months","Bilingual",0.4309623430962343,0.5115606936416185,0.5202156334231806,true
"cognatepriming33","30 months","Monolingual",0.793400286944046,0.6127167630057804,0.7169811320754716,true
"cognatepriming34","30 months","Bilingual",0.45288326300984527,0.6724137931034483,0.6586021505376344,true
"cognatepriming35","30 months","Bilingual",0.6052998605299861,0.4634146341463415,0.6142857142857143,true
"cognatepriming36","30 months","Monolingual",0.5767575322812052,0.3764367816091954,0.5420326223337516,true
"cognatepriming37","25 months","Bilingual",0.9134615384615384,0.8613569321533924,0.9314285714285714,true
"cognatepriming38","30 months","Monolingual",0.9605633802816902,0.8208092485549133,0.9,true
"cognatepriming39","30 months","Monolingual",0.9605633802816902,0.7493261455525606,0.8814016172506739,true
"cognatepriming40","30 months","Monolingual",0.3436619718309859,0.39892183288409705,0.40860215053763443,true
"cognatepriming41","30 months","Monolingual",0.8771929824561403,0.8304597701149425,0.8738965952080706,true
"cognatepriming42","30 months","Bilingual",0.25425867507886435,0.3538011695906433,0.3628571428571429,true
"cognatepriming43","30 months","Bilingual",0.9436619718309859,0.7988505747126436,0.8728323699421965,true
"cognatepriming44","30 months","Bilingual",0.45911047345767575,0.4634146341463415,0.6774193548387096,true
"cognatepriming45","21 months","Bilingual",0.09211356466876972,0.05449936628643853,0.1468005018820577,false
"cognatepriming47","21 months","Monolingual",0.45467224546722457,0.3448275862068966,0.44086021505376344,true
"cognatepriming48","21 months","Bilingual",0.22271293375394322,0.4233206590621039,0.42534504391468003,false
"cognatepriming49","21 months","Monolingual",0.7943661971830986,0.6056701030927835,0.7493261455525606,true
"cognatepriming50","21 months","Monolingual",0.496513249651325,0.6965317919075145,0.7123655913978495,false
"cognatepriming51","21 months","Monolingual",0.5084507042253521,0.6814159292035398,0.6792452830188679,false
"cognatepriming52","21 months","Monolingual",0.17073170731707318,0.34195402298850575,0.34,false
"cognatepriming53","25 months","Monolingual",0.3242467718794835,0.2601626016260163,0.34,true
"cognatepriming54","21 months","Monolingual",0.39609483960948394,0.6226415094339622,0.6451612903225806,false
"cognatepriming55","21 months","Bilingual",0.23672883787661406,0.25287356321839083,0.32285714285714284,false
"cognatepriming56","21 months","Monolingual",0.5267605633802817,0.45722713864306785,0.6576819407008087,false
"cognatepriming57","21 months","Bilingual",0.793400286944046,0.5311653116531165,0.6771428571428572,true
"cognatepriming58","25 months","Monolingual",0.6331938633193863,0.6473988439306358,0.728494623655914,false
"cognatepriming59","25 months","Monolingual",0.9340028694404591,0.9482758620689655,0.9571428571428572,false
"cognatepriming60","25 months","Bilingual",0.8238482384823849,0.720360824742268,0.8238482384823849,true
"cognatepriming61","25 months","Bilingual",0.7618364418938307,0.529639175257732,0.6685714285714286,true
"cognatepriming62","21 months","Monolingual",0.369901547116737,0.40161725067385445,0.42048517520215634,true
"cognatepriming64","25 months","Monolingual",0.5949367088607594,0.907859078590786,0.9054054054054054,false
"cognatepriming65","25 months","Monolingual",0.4154929577464789,0.6696165191740413,0.6657681940700808,false
"cognatepriming66","25 months","Bilingual",0.5035161744022504,0.5311653116531165,0.5783783783783784,false
"cognatepriming67","25 months","Bilingual",0.7211267605633803,0.6549865229110512,0.784366576819407,false
"cognatepriming68","25 months","Bilingual",0.8523206751054853,0.8713450292397661,0.8891891891891892,false
"cognatepriming69","25 months","Monolingual",0.3584379358437936,0.34971098265895956,0.4838709677419355,false
"cognatepriming70","21 months","Monolingual",0.7464788732394366,0.7681940700808625,0.8059299191374663,false
"cognatepriming71","21 months","Bilingual",0.403068340306834,0.5115606936416185,0.5403225806451613,false
"cognatepriming72","21 months","Monolingual",0.6394366197183099,0.6684636118598383,0.7142857142857143,false
"cognatepriming73","21 months","Monolingual",0.939117199391172,0.7277628032345014,0.8409703504043127,true
"cognatepriming74","25 months","Monolingual",0.6140602582496413,0.867816091954023,0.8685714285714285,false
"cognatepriming75","25 months","Monolingual",0.679324894514768,0.6900584795321637,0.7432432432432432,false
"cognatepriming76","21 months","Bilingual",0.45911047345767575,0.5702005730659025,0.6114285714285714,false
"cognatepriming77","21 months","Monolingual",0.4345991561181435,0.6184971098265896,0.6102150537634409,true
"cognatepriming78","21 months","Monolingual",0.15330520393811534,0.2953216374269006,0.28378378378378377,false
"cognatepriming79","21 months","Monolingual",0.2900976290097629,0.48554913294797686,0.478494623655914,false
"cognatepriming80","21 months","Bilingual",0.8366197183098592,0.7017543859649122,0.795483061480552,true
"cognatepriming81","21 months","Monolingual",0.33943661971830985,0.3834808259587021,0.42587601078167114,false
"cognatepriming82","21 months","Monolingual",0.860832137733142,0.8265582655826558,0.8867924528301887,true
"cognatepriming83","21 months","Monolingual",0.9134615384615384,0.9122807017543859,0.9228571428571428,true
"cognatepriming84","21 months","Monolingual",0.9349593495934959,0.9054441260744985,0.9314285714285714,true
"cognatepriming85","21 months","Monolingual",0.6919831223628692,0.7610619469026548,0.7742857142857142,true
"cognatepriming86","21 months","Bilingual",0.6269727403156384,0.4298245614035088,0.5628571428571428,true
"cognatepriming87","21 months","Monolingual",0.9349593495934959,0.9137466307277629,0.9378378378378378,true
"cognatepriming88","21 months","Bilingual",0.9673495518565941,0.8670520231213873,0.9354838709677419,true
"cognatepriming89","21 months","Monolingual",0.5471167369901547,0.9502923976608187,0.8810810810810811,false
"cognatepriming90","21 months","Bilingual",0.5285913528591353,0.3908355795148248,0.6774193548387096,false
"cognatepriming91","21 months","Monolingual",0.5107604017216643,0.5702005730659025,0.6342857142857142,false
"cognatepriming92","21 months","Monolingual",0.23672883787661406,0.3160919540229885,0.34285714285714286,false
"cognatepriming93","21 months","Bilingual",0.9605633802816902,0.8208092485549133,0.9,true
"cognatepriming49","25 months","Monolingual",0.4253521126760563,0.887905604719764,0.8113207547169812,false
"cognatepriming94","21 months","Monolingual",0.38880918220946914,0.7392550143266475,0.7428571428571429,false
"cognatepriming95","21 months","Monolingual",0.4131994261119082,0.6063218390804598,0.6085714285714285,false
"cognatepriming96","21 months","Monolingual",0.30962343096234307,0.29190751445086704,0.34946236559139787,false
"cognatepriming97","21 months","Monolingual",0.24507042253521127,0.46630727762803237,0.46630727762803237,false
"cognatepriming98","21 months","Bilingual",0.2577464788732394,0.41002949852507375,0.39622641509433965,false
"cognatepriming55","25 months","Bilingual",0.3299856527977044,0.3448275862068966,0.42,false
"cognatepriming99","21 months","Bilingual",0.5451936872309899,0.5221799746514575,0.5698924731182796,true
"cognatepriming100","21 months","Bilingual",0.45467224546722457,0.5433526011560693,0.5698924731182796,false
"cognatepriming101","21 months","Monolingual",0.21807747489239598,0.3505747126436782,0.3628571428571429,false
"cognatepriming102","21 months","Monolingual",0.30942334739803096,0.6432748538011696,0.5945945945945946,false
"cognatepriming103","21 months","Bilingual",0.3929577464788732,0.4365781710914454,0.5336927223719676,false
"cognatepriming104","21 months","Monolingual",0.31850789096126253,0.4871060171919771,0.4942857142857143,false
"cognatepriming105","21 months","Bilingual",0.7446197991391679,0.7586206896551724,0.7914285714285715,false
"cognatepriming57","25 months","Bilingual",0.9134615384615384,0.7890173410404624,0.8655913978494624,true
"cognatepriming51","25 months","Monolingual",0.6899038461538461,0.8923076923076924,0.8778280542986425,false
"cognatepriming106","21 months","Bilingual",0.9134615384615384,0.8620689655172413,0.9114285714285715,true
"cognatepriming50","25 months","Monolingual",0.6304044630404463,0.8815028901734104,0.8629032258064516,false
"cognatepriming107","21 months","Monolingual",0.35443037974683544,0.47076023391812866,0.4702702702702703,false
"cognatepriming108","21 months","Bilingual",0.4084507042253521,0.431266846361186,0.49595687331536387,false
"cognatepriming54","25 months","Monolingual",0.7514450867052023,0.616519174041298,0.7514450867052023,true
"cognatepriming74","30 months","Monolingual",0.6312769010043041,0.896551724137931,0.8942857142857142,false
"cognatepriming52","25 months","Monolingual",0.9605633802816902,0.8323699421965318,0.9432432432432433,true
"cognatepriming64","30 months","Monolingual",0.9349593495934959,0.9080459770114943,0.9008498583569405,true
"cognatepriming80","30 months","Bilingual",0.6464788732394366,0.7277628032345014,0.7439353099730458,false
"cognatepriming59","30 months","Monolingual",0.939117199391172,0.9396551724137931,0.96,false
"cognatepriming109","21 months","Bilingual",0.8598382749326146,0.8157181571815718,0.8598382749326146,true
"cognatepriming111","30 months","Bilingual",0.4317862165963432,0.6063218390804598,0.6388140161725068,true
"cognatepriming53","30 months","Monolingual",0.2654232424677188,0.5229885057471264,0.52,false
"cognatepriming67","30 months","Bilingual",0.8771929824561403,0.7902298850574713,0.8486486486486486,true
"cognatepriming65","30 months","Monolingual",0.8677918424753868,0.8063583815028902,0.94,true
"cognatepriming60","30 months","Bilingual",0.7369901547116737,0.8265582655826558,0.8405405405405405,false
"cognatepriming58","30 months","Bilingual",0.9673495518565941,0.8620689655172413,0.9381720430107527,true
"cognatepriming70","25 months","Monolingual",0.9633802816901409,0.9730458221024259,0.9730458221024259,false
"cognatepriming72","25 months","Monolingual",0.9673495518565941,0.9396551724137931,0.967654986522911,true
"cognatepriming78","25 months","Monolingual",0.340365682137834,0.6491228070175439,0.6243243243243243,false
"cognatepriming73","25 months","Monolingual",0.9134615384615384,0.8713450292397661,0.9257142857142857,true
"cognatepriming81","25 months","Monolingual",0.6028169014084507,0.6135693215339233,0.692722371967655,false
"cognatepriming82","25 months","Monolingual",0.9605633802816902,0.7716763005780347,0.8771929824561403,true
"cognatepriming76","25 months","Bilingual",0.7618364418938307,0.7212643678160919,0.8485714285714285,false
"cognatepriming69","30 months","Monolingual",0.5230125523012552,0.3872832369942196,0.6881720430107527,false
"cognatepriming84","25 months","Monolingual",0.9349593495934959,0.8644986449864499,0.9166666666666666,true
"cognatepriming86","25 months","Bilingual",0.9056338028169014,0.831858407079646,0.8951612903225806,true
"cognatepriming112","21 months","Monolingual",0.7313642756680732,0.5404624277456648,0.706199460916442,true
"cognatepriming113","21 months","Monolingual",0.47280334728033474,0.6705202312138728,0.6612903225806451,false
"cognatepriming79","25 months","Monolingual",0.38633193863319387,0.6213872832369942,0.6129032258064516,false
"cognatepriming114","21 months","Monolingual",0.3980309423347398,0.2982456140350877,0.5216216216216216,false
"cognatepriming115","21 months","Monolingual",0.6098591549295774,0.7358490566037735,0.7601078167115903,false
"cognatepriming75","30 months","Monolingual",0.5084507042253521,0.41297935103244837,0.6881720430107527,true
"cognatepriming116","21 months","Monolingual",0.4859154929577465,0.8053097345132744,0.7771428571428571,true
"cognatepriming117","21 months","Bilingual",0.9349593495934959,0.8771929824561403,0.9349593495934959,true
"cognatepriming118","21 months","Monolingual",0.15049226441631505,0.26608187134502925,0.2648648648648649,false
"cognatepriming119","21 months","Monolingual",0.3436619718309859,0.6047197640117994,0.5633423180592992,false
"cognatepriming120","21 months","Bilingual",0.5515463917525774,0.5897435897435898,0.5472779369627507,false
"cognatepriming92","25 months","Monolingual",0.47419804741980476,0.6184971098265896,0.6075268817204301,false
"cognatepriming121","21 months","Monolingual",0.9605633802816902,0.7905604719764012,0.8951612903225806,true
"cognatepriming100","25 months","Bilingual",0.698744769874477,0.7572254335260116,0.803763440860215,false
"cognatepriming91","25 months","Monolingual",0.5853658536585366,0.6561604584527221,0.7028571428571428,false
"cognatepriming122","21 months","Bilingual",0.6680613668061367,0.5256064690026954,0.6162162162162163,true
"cognatepriming90","25 months","Bilingual",0.7405857740585774,0.7976878612716763,0.8172043010752689,false
"cognatepriming123","21 months","Bilingual",0.38591549295774646,0.3881401617250674,0.4420485175202156,false
"cognatepriming124","21 months","Bilingual",0.4711673699015471,0.3830409356725146,0.6,false
"cognatepriming88","25 months","Bilingual",0.8771929824561403,0.7212643678160919,0.8355795148247979,true
"cognatepriming125","21 months","Monolingual",0.4309623430962343,0.5867052023121387,0.6102150537634409,false
"cognatepriming126","21 months","Bilingual",0.3098995695839311,0.21551724137931033,0.44571428571428573,false
"cognatepriming127","21 months","Monolingual",0.4535211267605634,0.6442048517520216,0.6765498652291105,false
"cognatepriming128","21 months","Bilingual",0.6680613668061367,0.661849710982659,0.7231182795698925,false
"cognatepriming129","21 months","Monolingual",0.23347398030942335,0.45321637426900585,0.43783783783783786,false
"cognatepriming130","21 months","Monolingual",0.3486750348675035,0.2309941520467836,0.3018867924528302,true
"cognatepriming131","21 months","Monolingual",0.23347398030942335,0.2601626016260163,0.30727762803234504,true
"cognatepriming102","25 months","Monolingual",0.4345991561181435,0.9035087719298246,0.8351351351351352,false
"cognatepriming132","21 months","Monolingual",0.8771929824561403,0.7787356321839081,0.8409703504043127,true
"cognatepriming133","21 months","Monolingual",0.703012912482066,0.7270114942528736,0.7742857142857142,false
"cognatepriming89","25 months","Monolingual",0.9873417721518988,0.9912280701754386,0.9918918918918919,false
"cognatepriming134","21 months","Bilingual",0.860832137733142,0.7787610619469026,0.8629032258064516,true
"cognatepriming105","25 months","Bilingual",0.793400286944046,0.8132183908045977,0.84,false
"cognatepriming106","25 months","Bilingual",0.7446197991391679,0.7109826589595376,0.7972972972972973,true
"cognatepriming112","25 months","Monolingual",0.9605633802816902,0.8923076923076924,0.9314285714285714,true
"cognatepriming113","25 months","Monolingual",0.9673495518565941,0.8439306358381503,0.9378378378378378,true
"cognatepriming70","30 months","Monolingual",0.9605633802816902,0.967654986522911,0.9703504043126685,false
"cognatepriming51","30 months","Monolingual",0.7746478873239436,0.9085545722713865,0.9326145552560647,false
"cognatepriming118","25 months","Monolingual",0.369901547116737,0.4716981132075472,0.6,true
"cognatepriming50","30 months","Monolingual",0.8145048814504882,0.953757225433526,0.946236559139785,false
"cognatepriming62","30 months","Monolingual",0.9646017699115044,0.9646017699115044,0.9646017699115044,false
"cognatepriming73","30 months","Monolingual",0.44585091420534456,0.7208672086720868,0.7216216216216216,false
"cognatepriming71","25 months","Bilingual",0.4616457461645746,0.3508771929824561,0.48118279569892475,true
"cognatepriming52","30 months","Monolingual",0.860832137733142,0.8439306358381503,0.8870967741935484,true
"cognatepriming79","30 months","Monolingual",0.48535564853556484,0.8497109826589595,0.8118279569892473,false
"cognatepriming54","30 months","Monolingual",0.9436619718309859,0.8466076696165191,0.9432432432432433,true
"cognatepriming77","30 months","Monolingual",0.6192468619246861,0.5363881401617251,0.6973518284993695,true
"cognatepriming119","25 months","Monolingual",0.9349593495934959,0.8652291105121294,0.9257142857142857,true
"cognatepriming84","30 months","Monolingual",0.8366197183098592,0.8141592920353983,0.8867924528301887,false
"cognatepriming76","30 months","Bilingual",0.860832137733142,0.7902298850574713,0.94,false
"cognatepriming88","30 months","Bilingual",0.4936708860759494,0.3719676549865229,0.5,true
"cognatepriming121","25 months","Monolingual",0.38880918220946914,0.6504065040650406,0.6114285714285714,true
"cognatepriming81","30 months","Monolingual",0.48732394366197185,0.831858407079646,0.7924528301886793,false
"cognatepriming78","30 months","Monolingual",0.279887482419128,0.29190751445086704,0.3584905660377358,true
"cognatepriming124","25 months","Bilingual",0.8771929824561403,0.7902298850574713,0.8810810810810811,true
"cognatepriming115","25 months","Monolingual",0.8830985915492958,0.8975741239892183,0.9299191374663073,false
"cognatepriming83","30 months","Monolingual",0.8598382749326146,0.7254335260115607,0.8059299191374663,true
"cognatepriming126","25 months","Bilingual",0.6819484240687679,0.6235632183908046,0.6819484240687679,true
"cognatepriming123","25 months","Bilingual",0.652112676056338,0.616519174041298,0.7304582210242587,false
"cognatepriming127","25 months","Monolingual",0.7098591549295775,0.8733153638814016,0.8814016172506739,false
"cognatepriming120","25 months","Bilingual",0.7559274755927475,0.7138728323699421,0.8032786885245902,true
"cognatepriming128","25 months","Bilingual",0.8117154811715481,0.8265895953757225,0.8655913978494624,false
"cognatepriming97","30 months","Monolingual",0.4669479606188467,0.75,0.7338709677419355,true
"cognatepriming86","30 months","Bilingual",0.9673495518565941,0.7978436657681941,0.8742857142857143,true
"cognatepriming129","25 months","Monolingual",0.3670886075949367,0.7076023391812866,0.6621621621621622,false
"cognatepriming130","25 months","Monolingual",0.9134615384615384,0.8706896551724138,0.9257142857142857,true
"cognatepriming100","30 months","Bilingual",0.2705718270571827,0.29190751445086704,0.3018867924528302,true
"cognatepriming102","30 months","Monolingual",0.4669479606188467,0.9181286549707602,0.8594594594594595,false
"cognatepriming131","25 months","Monolingual",0.6104078762306611,0.5826558265582655,0.6586021505376344,true
"cognatepriming103","30 months","Bilingual",0.7355836849507735,0.3872832369942196,0.6085714285714285,true
"cognatepriming132","25 months","Monolingual",0.496513249651325,0.6070460704607046,0.6342857142857142,true
"cognatepriming104","30 months","Monolingual",0.7532281205164992,0.9283667621776505,0.9314285714285714,false
"cognatepriming95","30 months","Monolingual",0.41562064156206413,0.3448275862068966,0.46285714285714286,true
"cognatepriming98","30 months","Bilingual",0.5690140845070423,0.7197640117994101,0.7169811320754716,false
"cognatepriming117","25 months","Bilingual",0.8437935843793585,0.846820809248555,0.8951612903225806,false
"cognatepriming101","30 months","Monolingual",0.563845050215208,0.7787356321839081,0.8057142857142857,false
"cognatepriming105","30 months","Bilingual",0.9583931133428981,0.9626436781609196,0.9685714285714285,false
"cognatepriming135","25 months","Monolingual",0.8635724331926864,0.8771929824561403,0.918918918918919,false
"cognatepriming136","25 months","Bilingual",0.8723098995695839,0.8591954022988506,0.9114285714285715,false
"cognatepriming82","30 months","Monolingual",0.8325358851674641,0.6120689655172413,0.7449856733524355,true
"cognatepriming137","25 months","Bilingual",0.401673640167364,0.6676300578034682,0.6586021505376344,false
"cognatepriming138","30 months","Bilingual",0.8214783821478382,0.5876010781671159,0.7123655913978495,true
"cognatepriming140","25 months","Monolingual",0.5564853556485355,0.8410404624277457,0.8306451612903226,false
"cognatepriming141","25 months","Bilingual",0.8771929824561403,0.8265895953757225,0.8771929824561403,true
"cognatepriming142","21 months","Bilingual",0.18450704225352113,0.19137466307277629,0.2210242587601078,false
"cognatepriming143","25 months","Bilingual",0.9673495518565941,0.8082595870206489,0.8942857142857142,true
"cognatepriming144","25 months","Bilingual",0.8077474892395983,0.8706896551724138,0.8942857142857142,false
"cognatepriming145","21 months","Bilingual",0.6415094339622641,0.5358166189111748,0.6415094339622641,true
"cognatepriming110","30 months","Bilingual",0.9592123769338959,0.9678362573099415,0.9756756756756757,false
"cognatepriming119","30 months","Monolingual",0.5309859154929577,0.8702064896755162,0.8301886792452831,false
"cognatepriming108","30 months","Bilingual",0.6830985915492958,0.6843657817109144,0.7654986522911051,false
"cognatepriming113","30 months","Monolingual",0.8975741239892183,0.9075144508670521,0.9008498583569405,false
"cognatepriming146","25 months","Monolingual",0.8649789029535865,0.8976608187134503,0.9108108108108108,false
"cognatepriming147","25 months","Monolingual",0.7943661971830986,0.7905604719764012,0.8544474393530997,false
"cognatepriming115","30 months","Monolingual",0.923943661971831,0.9353099730458221,0.967654986522911,false
"cognatepriming148","21 months","Monolingual",0.6819484240687679,0.5528455284552846,0.6485714285714286,true
"cognatepriming109","25 months","Bilingual",0.9134615384615384,0.9075144508670521,0.9381720430107527,true
"cognatepriming149","21 months","Bilingual",0.595536959553696,0.6416184971098265,0.7338709677419355,false
"cognatepriming150","21 months","Bilingual",0.18565400843881857,0.2032520325203252,0.23783783783783785,false
"cognatepriming151","25 months","Monolingual",0.5084507042253521,0.6932153392330384,0.706199460916442,false
"cognatepriming152","21 months","Bilingual",0.8952654232424677,0.9054441260744985,0.9228571428571428,false
"cognatepriming153","25 months","Monolingual",0.939521800281294,0.8112094395280236,0.8742857142857143,true
"cognatepriming154","25 months","Monolingual",0.8214783821478382,0.9248554913294798,0.9381720430107527,false
"cognatepriming155","25 months","Bilingual",0.7797695262483995,0.661849710982659,0.7493261455525606,true
"cognatepriming156","25 months","Bilingual",0.9134615384615384,0.8497109826589595,0.9029649595687331,true
"cognatepriming157","25 months","Monolingual",0.7266387726638772,0.7716763005780347,0.8548387096774194,false
"cognatepriming158","21 months","Bilingual",0.5971830985915493,0.555256064690027,0.6513513513513514,true
"cognatepriming131","30 months","Monolingual",0.7629009762900977,0.8598382749326146,0.8870967741935484,false
"cognatepriming124","30 months","Bilingual",0.7805907172995781,0.7831978319783198,0.8486486486486486,false
"cognatepriming112","30 months","Monolingual",0.7503486750348675,0.8208092485549133,0.8548387096774194,false
"cognatepriming134","30 months","Bilingual",0.9673495518565941,0.7341040462427746,0.8463611859838275,true
"cognatepriming118","30 months","Monolingual",0.9673495518565941,0.7543352601156069,0.8891891891891892,true
"cognatepriming129","30 months","Monolingual",0.4317862165963432,0.8567251461988304,0.7972972972972973,false
"cognatepriming121","30 months","Monolingual",0.8771929824561403,0.7254335260115607,0.8028571428571428,true
"cognatepriming107","30 months","Monolingual",0.90014064697609,0.9122807017543859,0.9378378378378378,false
"cognatepriming159","21 months","Bilingual",0.9134615384615384,0.8304597701149425,0.9021329987452948,true
"cognatepriming160","21 months","Bilingual",0.7130559540889526,0.7241379310344828,0.7714285714285715,false
"cognatepriming161","21 months","Bilingual",0.5991561181434599,0.672514619883041,0.7123655913978495,true
"cognatepriming162","25 months","Bilingual",0.4211267605633803,0.3834808259587021,0.42048517520215634,true
"cognatepriming163","25 months","Bilingual",0.32253521126760565,0.22514619883040934,0.28378378378378377,true
"cognatepriming164","21 months","Monolingual",0.6269727403156384,0.5644699140401146,0.7057142857142857,false
"cognatepriming165","21 months","Bilingual",0.6857962697274032,0.5363881401617251,0.6397849462365591,true
"cognatepriming166","21 months","Bilingual",0.7714468629961587,0.6676300578034682,0.7621621621621621,true
"cognatepriming167","21 months","Bilingual",0.7943661971830986,0.5528455284552846,0.6819484240687679,true
"cognatepriming168","25 months","Bilingual",0.9436619718309859,0.8495575221238938,0.9314285714285714,true
"cognatepriming169","25 months","Bilingual",0.23672883787661406,0.12427745664739884,0.23387096774193547,true
"cognatepriming170","25 months","Bilingual",0.10704225352112676,0.1293800539083558,0.14285714285714285,false
"cognatepriming117","30 months","Bilingual",0.9553695955369595,0.9450867052023122,0.967741935483871,false
"cognatepriming171","25 months","Monolingual",0.6628407460545194,0.5488505747126436,0.7857142857142857,false
"cognatepriming145","25 months","Bilingual",0.860832137733142,0.9137466307277629,0.9056603773584906,true
"cognatepriming172","25 months","Monolingual",0.680731364275668,0.6043360433604336,0.8108108108108109,false
"cognatepriming173","25 months","Monolingual",0.43615494978479197,0.37283236994219654,0.42048517520215634,true
"cognatepriming174","25 months","Bilingual",0.860832137733142,0.7743979721166033,0.8763440860215054,true
"cognatepriming175","25 months","Bilingual",0.9422535211267605,0.7208672086720868,0.8629032258064516,true
"cognatepriming176","25 months","Monolingual",0.7366197183098592,0.8495575221238938,0.8463611859838275,false
"cognatepriming177","25 months","Bilingual",0.44929577464788734,0.41002949852507375,0.46756756756756757,true
"cognatepriming178","25 months","Bilingual",0.7313642756680732,0.7017543859649122,0.7891891891891892,false
"cognatepriming179","21 months","Bilingual",0.2859154929577465,0.33423180592991913,0.37735849056603776,false
"cognatepriming142","25 months","Bilingual",0.37746478873239436,0.38005390835579517,0.42048517520215634,false
"cognatepriming180","25 months","Monolingual",0.48523206751054854,0.39892183288409705,0.46756756756756757,true
"cognatepriming114","30 months","Monolingual",0.9349593495934959,0.8771929824561403,0.9349593495934959,true
"cognatepriming182","21 months","Monolingual",0.6848137535816619,0.6235632183908046,0.6848137535816619,true
"cognatepriming128","30 months","Bilingual",0.860832137733142,0.8641618497109826,0.9021329987452948,true
"cognatepriming183","25 months","Monolingual",0.369901547116737,0.7017543859649122,0.6621621621621622,false
"cognatepriming184","25 months","Bilingual",0.48535564853556484,0.6246418338108882,0.6513513513513514,true
"cognatepriming127","30 months","Monolingual",0.9436619718309859,0.9292035398230089,0.9703504043126685,false
"cognatepriming154","30 months","Monolingual",0.9511854951185496,0.9797687861271677,0.967741935483871,false
"cognatepriming143","30 months","Bilingual",0.9349593495934959,0.8641618497109826,0.9257142857142857,true
"cognatepriming185","21 months","Bilingual",0.34507042253521125,0.2719298245614035,0.3621621621621622,true
"cognatepriming159","25 months","Bilingual",0.7446197991391679,0.7610619469026548,0.8571428571428571,true
"cognatepriming155","30 months","Bilingual",0.7763713080168776,0.7631578947368421,0.8432432432432433,false
"cognatepriming137","30 months","Bilingual",0.9673495518565941,0.7735849056603774,0.8771929824561403,true
"cognatepriming136","30 months","Bilingual",0.2830985915492958,0.34195402298850575,0.34324324324324323,true
"cognatepriming146","30 months","Monolingual",0.9177126917712691,0.9190751445086706,0.9381720430107527,false
"cognatepriming187","30 months","Monolingual",0.9605633802816902,0.8053097345132744,0.9021329987452948,true
"cognatepriming188","21 months","Monolingual",0.26582278481012656,0.5121951219512195,0.5108108108108108,false
"cognatepriming147","30 months","Monolingual",0.9422535211267605,0.9351032448377581,0.9595687331536388,false
"cognatepriming153","30 months","Monolingual",0.3793584379358438,0.3665768194070081,0.44086021505376344,false
"cognatepriming190","25 months","Bilingual",0.703012912482066,0.8051575931232091,0.8257142857142857,false
"cognatepriming191","30 months","Monolingual",0.9349593495934959,0.8706896551724138,0.9378378378378378,true
"cognatepriming192","30 months","Bilingual",0.3486750348675035,0.12643678160919541,0.22162162162162163,true
